indiv	rname	startpos	endpos	numreads	covbases	coverage	meandepth	meanbaseq	meanmapq
OL5_S35	SUPER__19	1	43711415	4713705	43168446	98.7578	15.5237	36.6	56.1
OL5_S35	SUPER__20	1	28462450	3072191	28044650	98.5321	15.4734	36.5	55.4
OL5_S35	SUPER__21	1	25775296	2265111	23076885	89.531	12.511	36.5	37.7
OL5_S35	SUPER__22	1	17753772	1898917	17487788	98.5018	15.2006	36.5	54.6
OL5_S35	SUPER__23	1	2327365	255076	2302053	98.9124	15.6673	36.4	54.4
PAGC60003_S38	SUPER__1	1	244374582	29466212	239491877	98.002	17.3654	36.7	52.3
PAGC60003_S38	SUPER__2	1	212563729	26789345	210193432	98.8849	18.1006	36.6	54.8
PAGC60003_S38	SUPER__3	1	211792393	26670959	209189829	98.7712	18.0912	36.6	54.2
PAGC60003_S38	SUPER__4	1	121730464	15098161	119940140	98.5293	17.8905	36.6	53.2
PAGC60003_S38	SUPER__5	1	113776203	13800789	110462589	97.0876	17.4545	36.7	53.9
PAGC60003_S38	SUPER__6	1	111457381	14177583	110602002	99.2326	18.3433	36.7	55.8
PAGC60003_S38	SUPER__7	1	98951147	12412312	97337915	98.3697	18.0426	36.7	55
PAGC60003_S38	SUPER__8	1	93510542	11783083	92410119	98.8232	18.2051	36.7	55.3
PAGC60003_S38	SUPER__9	1	91912741	11635252	90939201	98.9408	18.271	36.7	56.1
PAGC60003_S38	SUPER__10	1	84231690	10615203	82775772	98.2715	18.1044	36.7	53.9
PAGC60003_S38	SUPER__11	1	83622935	10709440	82425378	98.5679	18.3174	36.6	54
PAGC60003_S38	SUPER__12	1	81635540	10423629	80376421	98.4576	18.427	36.7	53.1
PAGC60003_S38	SUPER__13	1	72972725	9268825	71468678	97.9389	18.3223	36.7	50.1
PAGC60003_S38	SUPER__14	1	61507012	7614556	59128893	96.1336	17.3395	36.5	50.7
PAGC60003_S38	SUPER__15	1	60856427	7813145	60206421	98.9319	18.4171	36.6	54.9
PAGC60003_S38	SUPER__16	1	55580494	7096741	55222947	99.3567	18.3757	36.7	56.2
PAGC60003_S38	SUPER__17	1	54681234	6744159	53174626	97.2447	17.682	36.6	53.9
PAGC60003_S38	SUPER__18	1	52719951	6619695	52163147	98.9438	18.0904	36.7	56.1
PAGC60003_S38	SUPER__19	1	43711415	5513910	43205825	98.8433	18.1664	36.7	56.1
PAGC60003_S38	SUPER__20	1	28462450	3611135	28084742	98.673	18.1969	36.6	55.2
PAGC60003_S38	SUPER__21	1	25775296	2630950	23264095	90.2573	14.5592	36.6	37.2
PAGC60003_S38	SUPER__22	1	17753772	2254076	17500173	98.5716	18.0642	36.6	54.2
PAGC60003_S38	SUPER__23	1	2327365	297306	2301071	98.8702	18.282	36.5	55.1
PAGC60009_S37	SUPER__1	1	244374582	30506839	239635577	98.0608	17.9742	36.4	52.2
PAGC60009_S37	SUPER__2	1	212563729	27689242	210453961	99.0075	18.7017	36.4	54.8
PAGC60009_S37	SUPER__3	1	211792393	27611252	209500903	98.918	18.7261	36.4	54.2
PAGC60009_S37	SUPER__4	1	121730464	8672057	119412520	98.0958	10.0823	36.4	49.3
PAGC60009_S37	SUPER__5	1	113776203	14248083	110592549	97.2018	18.0115	36.4	53.9
PAGC60009_S37	SUPER__6	1	111457381	14638173	110647910	99.2737	18.9344	36.5	55.8
PAGC60009_S37	SUPER__7	1	98951147	12763849	97196083	98.2263	18.5494	36.4	55.1
PAGC60009_S37	SUPER__8	1	93510542	12163512	92506672	98.9265	18.7913	36.5	55.3
PAGC60009_S37	SUPER__9	1	91912741	11952515	90987354	98.9932	18.7669	36.5	56.1
PAGC60009_S37	SUPER__10	1	84231690	10958151	82884698	98.4008	18.6943	36.5	54.2
PAGC60009_S37	SUPER__11	1	83622935	11008857	82563872	98.7335	18.8323	36.4	54
PAGC60009_S37	SUPER__12	1	81635540	10713983	80511200	98.6227	18.9379	36.5	53
PAGC60009_S37	SUPER__13	1	72972725	9373741	71602705	98.1226	18.5151	36.5	51.1
PAGC60009_S37	SUPER__14	1	61507012	8001776	59417171	96.6023	18.2365	36.3	50.2
PAGC60009_S37	SUPER__15	1	60856427	8033340	60177012	98.8836	18.9335	36.4	54.9
PAGC60009_S37	SUPER__16	1	55580494	7292413	55249371	99.4042	18.883	36.5	56.3
PAGC60009_S37	SUPER__17	1	54681234	6897790	53124105	97.1524	18.0772	36.4	54
PAGC60009_S37	SUPER__18	1	52719951	6813548	52070190	98.7675	18.6167	36.5	56.2
PAGC60009_S37	SUPER__19	1	43711415	5669075	43212439	98.8585	18.6799	36.4	56.2
PAGC60009_S37	SUPER__20	1	28462450	3701969	28084407	98.6718	18.6341	36.4	55.3
PAGC60009_S37	SUPER__21	1	25775296	2981872	23497774	91.1639	16.5015	36.4	34.4
PAGC60009_S37	SUPER__22	1	17753772	2285065	17531796	98.7497	18.2889	36.4	54.2
PAGC60009_S37	SUPER__23	1	2327365	303709	2297197	98.7038	18.6252	36.3	54.8
PAGC61030_S39	SUPER__1	1	244374582	28590171	239425030	97.9746	16.7853	36.5	52.6
PAGC61030_S39	SUPER__2	1	212563729	26142289	210192979	98.8847	17.6042	36.5	54.8
PAGC61030_S39	SUPER__3	1	211792393	26088142	209287534	98.8173	17.6356	36.5	54.2
PAGC61030_S39	SUPER__4	1	121730464	8117038	119134816	97.8677	9.40166	36.4	49.3
PAGC61030_S39	SUPER__5	1	113776203	13351503	110300550	96.9452	16.8206	36.5	54.2
PAGC61030_S39	SUPER__6	1	111457381	13811152	110601863	99.2324	17.8074	36.5	55.8
PAGC61030_S39	SUPER__7	1	98951147	12092293	97275435	98.3065	17.5189	36.5	55.1
PAGC61030_S39	SUPER__8	1	93510542	11475897	92489935	98.9086	17.6639	36.5	55.3
PAGC61030_S39	SUPER__9	1	91912741	11282516	90987583	98.9934	17.6531	36.5	56
PAGC61030_S39	SUPER__10	1	84231690	10338327	82859489	98.3709	17.5822	36.5	54.1
PAGC61030_S39	SUPER__11	1	83622935	10417571	82446288	98.5929	17.7711	36.4	54
PAGC61030_S39	SUPER__12	1	81635540	10008888	80416803	98.5071	17.6264	36.5	53.6
PAGC61030_S39	SUPER__13	1	72972725	8803000	71515911	98.0036	17.3283	36.5	51.3
PAGC61030_S39	SUPER__14	1	61507012	7507019	59334297	96.4675	17.0639	36.3	50.2
PAGC61030_S39	SUPER__15	1	60856427	7569412	60109987	98.7734	17.7788	36.5	55
PAGC61030_S39	SUPER__16	1	55580494	6893494	55186585	99.2913	17.7853	36.5	56.2
PAGC61030_S39	SUPER__17	1	54681234	6545458	53103966	97.1155	17.0985	36.4	54
PAGC61030_S39	SUPER__18	1	52719951	6426737	52106862	98.8371	17.4975	36.5	56.2
PAGC61030_S39	SUPER__19	1	43711415	5344022	43192554	98.813	17.5456	36.5	56.1
PAGC61030_S39	SUPER__20	1	28462450	3491951	28072124	98.6286	17.5207	36.4	55.2
PAGC61030_S39	SUPER__21	1	25775296	2583249	23061528	89.4714	14.2152	36.4	36.7
PAGC61030_S39	SUPER__22	1	17753772	2159228	17511105	98.6332	17.2295	36.4	54.5
PAGC61030_S39	SUPER__23	1	2327365	289102	2300771	98.8573	17.6813	36.3	55
PAGC61033_S40	SUPER__1	1	244374582	26974061	238874859	97.7495	15.8437	36.3	52.8
PAGC61033_S40	SUPER__2	1	212563729	24882919	210357158	98.9619	16.7608	36.3	54.7
PAGC61033_S40	SUPER__3	1	211792393	24767976	209383129	98.8624	16.7535	36.3	54.2
PAGC61033_S40	SUPER__4	1	121730464	7753315	119175875	97.9014	8.97821	36.3	49.3
PAGC61033_S40	SUPER__5	1	113776203	12673055	110435713	97.064	15.9686	36.3	54.1
PAGC61033_S40	SUPER__6	1	111457381	13084408	110549380	99.1853	16.8816	36.3	55.7
PAGC61033_S40	SUPER__7	1	98951147	11509821	97289593	98.3208	16.6866	36.3	55
PAGC61033_S40	SUPER__8	1	93510542	10861418	92424179	98.8382	16.7298	36.3	55.4
PAGC61033_S40	SUPER__9	1	91912741	10659232	90904912	98.9035	16.6867	36.3	56.1
PAGC61033_S40	SUPER__10	1	84231690	9764178	82730653	98.218	16.5871	36.3	54.3
PAGC61033_S40	SUPER__11	1	83622935	9922660	82446608	98.5933	16.9402	36.3	53.9
PAGC61033_S40	SUPER__12	1	81635540	9642297	80434862	98.5292	16.9985	36.3	52.9
PAGC61033_S40	SUPER__13	1	72972725	8529995	71623887	98.1516	16.8111	36.3	50.3
PAGC61033_S40	SUPER__14	1	61507012	7079741	59428169	96.6202	16.0768	36.1	50.3
PAGC61033_S40	SUPER__15	1	60856427	7176752	60142665	98.8271	16.8504	36.3	54.8
PAGC61033_S40	SUPER__16	1	55580494	6516075	55221018	99.3532	16.8244	36.3	56.2
PAGC61033_S40	SUPER__17	1	54681234	6175289	53138314	97.1783	16.1415	36.3	54.2
PAGC61033_S40	SUPER__18	1	52719951	6089904	52126443	98.8742	16.595	36.3	56.2
PAGC61033_S40	SUPER__19	1	43711415	5070138	43173199	98.7687	16.6521	36.3	56.2
PAGC61033_S40	SUPER__20	1	28462450	3299600	28125918	98.8176	16.5568	36.3	55.4
PAGC61033_S40	SUPER__21	1	25775296	2293908	22952877	89.0499	12.5857	36.2	38.7
PAGC61033_S40	SUPER__22	1	17753772	2042525	17541207	98.8027	16.2948	36.3	54.5
PAGC61033_S40	SUPER__23	1	2327365	272617	2294595	98.592	16.6894	36.2	55.1
PAGC61034_S43	SUPER__1	1	244374582	40087082	240260468	98.3165	23.5437	35.9	52.9
PAGC61034_S43	SUPER__2	1	212563729	36823136	210667100	99.1077	24.8119	35.9	54.8
PAGC61034_S43	SUPER__3	1	211792393	36736068	209711659	99.0176	24.854	35.9	54.3
PAGC61034_S43	SUPER__4	1	121730464	11457368	119729396	98.3561	13.2629	35.9	49.2
PAGC61034_S43	SUPER__5	1	113776203	18796278	111117030	97.6628	23.6909	35.9	54
PAGC61034_S43	SUPER__6	1	111457381	19460779	110755771	99.3705	25.1117	35.9	55.8
PAGC61034_S43	SUPER__7	1	98951147	17069749	97416899	98.4495	24.756	35.9	55.1
PAGC61034_S43	SUPER__8	1	93510542	16150466	92679372	99.1111	24.8821	35.9	55.5
PAGC61034_S43	SUPER__9	1	91912741	15798650	91054723	99.0665	24.7353	35.9	56.1
PAGC61034_S43	SUPER__10	1	84231690	14439371	83047933	98.5946	24.5742	35.9	54.5
PAGC61034_S43	SUPER__11	1	83622935	14545888	82688812	98.8829	24.8391	35.9	54.1
PAGC61034_S43	SUPER__12	1	81635540	14165392	80679327	98.8287	24.9691	35.9	53.3
PAGC61034_S43	SUPER__13	1	72972725	12335122	71818569	98.4184	24.2923	35.9	51.4
PAGC61034_S43	SUPER__14	1	61507012	10342947	59736699	97.1218	23.6074	35.8	50.3
PAGC61034_S43	SUPER__15	1	60856427	10579204	60295084	99.0776	24.8838	35.9	55.1
PAGC61034_S43	SUPER__16	1	55580494	9679470	55290713	99.4786	24.9944	35.9	56.3
PAGC61034_S43	SUPER__17	1	54681234	9077193	53528718	97.8923	23.7378	35.9	54.1
PAGC61034_S43	SUPER__18	1	52719951	9071803	52233752	99.0778	24.72	35.9	56.2
PAGC61034_S43	SUPER__19	1	43711415	7503679	43261279	98.9702	24.6486	35.9	56.1
PAGC61034_S43	SUPER__20	1	28462450	4825358	28128061	98.8252	24.2149	35.9	55.5
PAGC61034_S43	SUPER__21	1	25775296	3508750	23718399	92.0199	19.2603	35.8	37.7
PAGC61034_S43	SUPER__22	1	17753772	3051421	17597237	99.1183	24.3692	35.9	54.2
PAGC61034_S43	SUPER__23	1	2327365	396390	2306063	99.0847	24.2442	35.8	55.2
PAGC61042_S41	SUPER__1	1	244374582	36094564	239991860	98.2066	21.2087	36.4	52.4
PAGC61042_S41	SUPER__2	1	212563729	32808473	210457035	99.0089	22.1076	36.3	54.8
PAGC61042_S41	SUPER__3	1	211792393	32693417	209548447	98.9405	22.1121	36.3	54.3
PAGC61042_S41	SUPER__4	1	121730464	10212034	119457556	98.1328	11.8236	36.3	49.4
PAGC61042_S41	SUPER__5	1	113776203	16789513	110840896	97.4201	21.1661	36.4	54
PAGC61042_S41	SUPER__6	1	111457381	17333266	110778735	99.3911	22.366	36.4	55.7
PAGC61042_S41	SUPER__7	1	98951147	15125696	97419279	98.4519	21.9275	36.4	55.2
PAGC61042_S41	SUPER__8	1	93510542	14370896	92568376	98.9924	22.142	36.4	55.4
PAGC61042_S41	SUPER__9	1	91912741	14135264	91041205	99.0518	22.1316	36.4	56.1
PAGC61042_S41	SUPER__10	1	84231690	12918983	82996691	98.5338	21.9889	36.4	54.3
PAGC61042_S41	SUPER__11	1	83622935	13064775	82621443	98.8024	22.3083	36.3	54.1
PAGC61042_S41	SUPER__12	1	81635540	12738500	80522116	98.6361	22.4563	36.4	52.9
PAGC61042_S41	SUPER__13	1	72972725	11060876	71699528	98.2552	21.7672	36.4	51.2
PAGC61042_S41	SUPER__14	1	61507012	9260386	59524723	96.7771	21.0957	36.2	50.7
PAGC61042_S41	SUPER__15	1	60856427	9517217	60261843	99.023	22.3807	36.3	54.9
PAGC61042_S41	SUPER__16	1	55580494	8649208	55264868	99.4321	22.3268	36.4	56.2
PAGC61042_S41	SUPER__17	1	54681234	8198997	53445291	97.7397	21.4426	36.3	54.1
PAGC61042_S41	SUPER__18	1	52719951	8061152	52226872	99.0647	21.9634	36.4	56.1
PAGC61042_S41	SUPER__19	1	43711415	6715491	43238746	98.9187	22.0619	36.4	56.1
PAGC61042_S41	SUPER__20	1	28462450	4411357	28190164	99.0434	22.1504	36.3	55
PAGC61042_S41	SUPER__21	1	25775296	3223579	23612975	91.6109	17.725	36.3	36.8
PAGC61042_S41	SUPER__22	1	17753772	2691664	17515274	98.6566	21.4748	36.3	54.1
PAGC61042_S41	SUPER__23	1	2327365	368005	2305032	99.0404	22.5269	36.2	54.5
PAGC61046_S42	SUPER__1	1	244374582	43603048	240392798	98.3706	25.5947	36.2	52.9
PAGC61046_S42	SUPER__2	1	212563729	39977333	210778226	99.16	26.9094	36.2	54.8
PAGC61046_S42	SUPER__3	1	211792393	39802937	209962828	99.1362	26.9079	36.2	54.3
PAGC61046_S42	SUPER__4	1	121730464	12469058	119776771	98.3951	14.4344	36.1	49.3
PAGC61046_S42	SUPER__5	1	113776203	20490037	111289336	97.8142	25.8054	36.2	54
PAGC61046_S42	SUPER__6	1	111457381	21083912	110798102	99.4085	27.1811	36.2	55.8
PAGC61046_S42	SUPER__7	1	98951147	18397355	97538425	98.5723	26.6565	36.2	55.2
PAGC61046_S42	SUPER__8	1	93510542	17514587	92758904	99.1962	26.961	36.2	55.3
PAGC61046_S42	SUPER__9	1	91912741	17157460	91118741	99.1361	26.8374	36.2	56.1
PAGC61046_S42	SUPER__10	1	84231690	15691648	83035520	98.5799	26.6765	36.2	54.3
PAGC61046_S42	SUPER__11	1	83622935	15961313	82736496	98.94	27.2219	36.1	54
PAGC61046_S42	SUPER__12	1	81635540	15384184	80750692	98.9161	27.0905	36.2	53.3
PAGC61046_S42	SUPER__13	1	72972725	13426559	71814529	98.4128	26.4145	36.2	51.4
PAGC61046_S42	SUPER__14	1	61507012	11398248	59455934	96.6653	25.8978	36	50.6
PAGC61046_S42	SUPER__15	1	60856427	11564598	60302558	99.0899	27.1614	36.2	55.1
PAGC61046_S42	SUPER__16	1	55580494	10512935	55289915	99.4772	27.1169	36.2	56.2
PAGC61046_S42	SUPER__17	1	54681234	10032615	53395020	97.6478	26.1996	36.1	54.2
PAGC61046_S42	SUPER__18	1	52719951	9802408	52277159	99.1601	26.6881	36.2	56.1
PAGC61046_S42	SUPER__19	1	43711415	8264874	43295878	99.0494	27.1237	36.2	56.1
PAGC61046_S42	SUPER__20	1	28462450	5451417	28172702	98.982	27.3385	36.1	54.8
PAGC61046_S42	SUPER__21	1	25775296	3791225	23587958	91.5138	20.7908	36.1	37.9
PAGC61046_S42	SUPER__22	1	17753772	3350072	17582166	99.0334	26.7035	36.1	54.2
PAGC61046_S42	SUPER__23	1	2327365	448858	2311050	99.299	27.4749	36	55
W17_S30	SUPER__1	1	244374582	30612916	239711530	98.0918	18.0671	36	52.3
W17_S30	SUPER__2	1	212563729	27968332	210497033	99.0277	18.9241	36	54.6
W17_S30	SUPER__3	1	211792393	27871724	209541785	98.9374	18.9355	36	54
W17_S30	SUPER__4	1	121730464	8834462	119548182	98.2073	10.263	35.9	48.8
W17_S30	SUPER__5	1	113776203	14358676	111692757	98.1688	18.1843	36	53.8
W17_S30	SUPER__6	1	111457381	14732090	110689121	99.3107	19.0998	36	55.7
W17_S30	SUPER__7	1	98951147	12919240	97461380	98.4944	18.8234	36	54.9
W17_S30	SUPER__8	1	93510542	12242910	92569495	98.9936	18.9549	36	55.1
W17_S30	SUPER__9	1	91912741	12020995	90995792	99.0024	18.9137	36	56
W17_S30	SUPER__10	1	84231690	11320591	82930234	98.4549	19.2605	36	53.7
W17_S30	SUPER__11	1	83622935	11126615	82567793	98.7382	19.0801	36	53.9
W17_S30	SUPER__12	1	81635540	10799579	80612603	98.7469	19.1243	36	53.1
W17_S30	SUPER__13	1	72972725	9281410	71471734	97.9431	18.3651	36	51.7
W17_S30	SUPER__14	1	61507012	8049379	59501059	96.7387	18.4068	35.8	50.3
W17_S30	SUPER__15	1	60856427	8081341	60268668	99.0342	19.0839	36	54.9
W17_S30	SUPER__16	1	55580494	7356268	55243289	99.3933	19.0836	36	56.1
W17_S30	SUPER__17	1	54681234	7024351	53314135	97.4999	18.4484	36	54
W17_S30	SUPER__18	1	52719951	6848407	52123160	98.868	18.7513	36	56.1
W17_S30	SUPER__19	1	43711415	5722589	43219136	98.8738	18.8859	36	56.1
W17_S30	SUPER__20	1	28462450	3762458	28093571	98.704	18.9659	36	55.2
W17_S30	SUPER__21	1	25775296	2529848	23332082	90.5211	13.9174	35.9	39
W17_S30	SUPER__22	1	17753772	2309935	17531019	98.7453	18.5147	36	54.4
W17_S30	SUPER__23	1	2327365	307927	2299928	98.8211	18.8973	35.9	55.2
W90_S29	SUPER__1	1	244374582	33485166	240601498	98.456	19.805	35.9	52.2
W90_S29	SUPER__2	1	212563729	30325617	210542095	99.0489	20.5622	35.9	54.9
W90_S29	SUPER__3	1	211792393	30148899	209652702	98.9897	20.5319	35.9	54.4
W90_S29	SUPER__4	1	121730464	9477407	119663213	98.3018	11.0552	35.9	49.5
W90_S29	SUPER__5	1	113776203	15510310	110908423	97.4795	19.6768	35.9	54.1
W90_S29	SUPER__6	1	111457381	16017299	110727206	99.3449	20.8027	36	55.8
W90_S29	SUPER__7	1	98951147	13963193	97357334	98.3893	20.3891	36	55.2
W90_S29	SUPER__8	1	93510542	13247092	92499667	98.919	20.5439	36	55.5
W90_S29	SUPER__9	1	91912741	13046482	91043393	99.0542	20.5607	36	56.1
W90_S29	SUPER__10	1	84231690	11958061	83021552	98.5633	20.4851	36	54.3
W90_S29	SUPER__11	1	83622935	11986975	82605522	98.7833	20.5927	35.9	54.3
W90_S29	SUPER__12	1	81635540	11587377	80585998	98.7144	20.5548	36	53.5
W90_S29	SUPER__13	1	72972725	10203480	71725747	98.2912	20.2301	36	51.3
W90_S29	SUPER__14	1	61507012	8580263	59652964	96.9856	19.655	35.8	50.6
W90_S29	SUPER__15	1	60856427	8783873	60312882	99.1068	20.7745	35.9	54.9
W90_S29	SUPER__16	1	55580494	7966181	55255796	99.4158	20.7053	36	56.3
W90_S29	SUPER__17	1	54681234	7587354	53342627	97.552	19.9529	35.9	53.9
W90_S29	SUPER__18	1	52719951	7452937	52169483	98.9559	20.4357	36	56.2
W90_S29	SUPER__19	1	43711415	6195277	43267080	98.9835	20.4795	35.9	56.2
W90_S29	SUPER__20	1	28462450	4050657	28118502	98.7916	20.4472	35.9	55.2
W90_S29	SUPER__21	1	25775296	2723206	22876386	88.7531	14.9956	35.9	39.8
W90_S29	SUPER__22	1	17753772	2488014	17521820	98.6935	19.9681	35.9	54.5
W90_S29	SUPER__23	1	2327365	334750	2305250	99.0498	20.586	35.8	54.3
W95_S31	SUPER__1	1	244374582	30789513	239620745	98.0547	18.1739	36	52.9
W95_S31	SUPER__2	1	212563729	28293358	210531669	99.044	19.1537	36	54.9
W95_S31	SUPER__3	1	211792393	28096881	209364596	98.8537	19.1009	36	54.5
W95_S31	SUPER__4	1	121730464	8828169	119414232	98.0972	10.28	35.9	49.5
W95_S31	SUPER__5	1	113776203	14413474	110800207	97.3843	18.2588	36	54.1
W95_S31	SUPER__6	1	111457381	14899365	110675060	99.2981	19.3209	36	55.9
W95_S31	SUPER__7	1	98951147	13040351	97319616	98.3512	19.0078	36	55.2
W95_S31	SUPER__8	1	93510542	12420932	92566871	98.9908	19.2286	36	55.4
W95_S31	SUPER__9	1	91912741	12134988	90974576	98.9793	19.0939	36	56.2
W95_S31	SUPER__10	1	84231690	11117928	82960120	98.4904	19.0201	36	54.5
W95_S31	SUPER__11	1	83622935	11216728	82485221	98.6395	19.2439	35.9	54.1
W95_S31	SUPER__12	1	81635540	10882483	80566636	98.6906	19.2756	36	53.3
W95_S31	SUPER__13	1	72972725	9508928	71731530	98.2991	18.8243	36	51.3
W95_S31	SUPER__14	1	61507012	8103243	59401016	96.576	18.5562	35.8	50.5
W95_S31	SUPER__15	1	60856427	8137518	60206595	98.9322	19.2239	36	55.2
W95_S31	SUPER__16	1	55580494	7420854	55258438	99.4206	19.2615	36	56.4
W95_S31	SUPER__17	1	54681234	7007011	53310271	97.4928	18.4075	35.9	54.1
W95_S31	SUPER__18	1	52719951	6932690	52191363	98.9974	18.98	36	56.3
W95_S31	SUPER__19	1	43711415	5763368	43213707	98.8614	19.0207	36	56.2
W95_S31	SUPER__20	1	28462450	3762679	28098911	98.7227	18.9691	35.9	55.2
W95_S31	SUPER__21	1	25775296	2768016	23534843	91.3078	15.2831	35.9	37.3
W95_S31	SUPER__22	1	17753772	2325380	17510478	98.6296	18.6348	35.9	54.5
W95_S31	SUPER__23	1	2327365	305065	2306182	99.0898	18.735	35.8	55.2
